SIDO_DISTR,SIDO__DISTR,SIDO_NM,VOTE_POP,VOTE_CNT,VOTE_SPLT_POP,VOTE_SPLT_CNT,SCS_CD,SCS_PRT,CAN1,CAN1_PRT,CAN1_CNT,CAN2,CAN2_PRT,CAN2_CNT,CAN3,CAN3_PRT,CAN3_CNT,CAN4,CAN4_PRT,CAN4_CNT
강원특별자치도강릉시,강원특별자치도_강릉시,강원특별자치도,183878,120669,63209,1313,권성동,국민의힘,김중남,더불어민주당,51731,권성동,국민의힘,64743,이영랑,개혁신당,2882,0,0,0
강원특별자치도동해시태백시삼척시정선군,강원특별자치도_동해시태백시삼척시정선군,강원특별자치도,196849,129564,67285,1633,이철규,국민의힘,한호연,더불어민주당,46674,이철규,국민의힘,78325,류성호,개혁신당,2932,0,0,0
강원특별자치도속초시인제군고성군양양군,강원특별자치도_속초시인제군고성군양양군,강원특별자치도,148964,99218,49746,1204,이양수,국민의힘,김도균,더불어민주당,43276,이양수,국민의힘,54738,0,0,0,0,0,0
강원특별자치도원주시갑,강원특별자치도_원주시갑,강원특별자치도,159375,103607,55768,1071,박정하,국민의힘,원창묵,더불어민주당,50534,박정하,국민의힘,52002,0,0,0,0,0,0
강원특별자치도원주시을,강원특별자치도_원주시을,강원특별자치도,148344,98786,49558,947,송기헌,더불어민주당,송기헌,더불어민주당,52920,김완섭,국민의힘,44919,0,0,0,0,0,0
강원특별자치도춘천시철원군화천군양구군갑,강원특별자치도_춘천시철원군화천군양구군갑,강원특별자치도,196972,132947,64025,1452,"
허영",더불어민주당,허영,더불어민주당,70273,김혜란,국민의힘,58542,조일현,새로운미래,1402,오정규,무소속,1278
강원특별자치도춘천시철원군화천군양구군을,강원특별자치도_춘천시철원군화천군양구군을,강원특별자치도,124089,82649,41440,1197,한기호,국민의힘,전성,더불어민주당,33774,한기호,국민의힘,43935,이호범,무소속,3743,0,0,0
강원특별자치도홍천군횡성군영월군평창군,강원특별자치도_홍천군횡성군영월군평창군,강원특별자치도,173056,119594,53462,1380,유상범,국민의힘,허필홍,더불어민주당,49988,유상범,국민의힘,68226,0,0,0,0,0,0
경기도고양시갑,경기도_고양시갑,경기도,228942,154997,73945,1344,김성회,더불어민주당,김성회,더불어민주당,69617,한창섭,국민의힘,54308,심상정,녹색정의당,28293,김성남,무소속,1435
경기도고양시병,경기도_고양시병,경기도,236926,159334,77592,1868,이기헌,더불어민주당,이기헌,더불어민주당,85134,김종혁,국민의힘,72332,0,0,0,0,0,0
경기도고양시을,경기도_고양시을,경기도,229773,160599,69174,1569,한준호,더불어민주당,한준호,더불어민주당,97402,장석환,국민의힘,59375,정일권,무소속,2253,0,0,0
경기도고양시정,경기도_고양시정,경기도,227947,157917,70030,1870,김영환,더불어민주당,김영환,더불어민주당,85660,김용태,국민의힘,70387,0,0,0,0,0,0
경기도광명시갑,경기도_광명시갑,경기도,113596,82215,31381,974,임오경,더불어민주당,임오경,더불어민주당,47716,김기남,국민의힘,33525,0,0,0,0,0,0
경기도광명시을,경기도_광명시을,경기도,125172,89475,35697,1418,김남희,더불어민주당,김남희,더불어민주당,52455,전동석,국민의힘,35602,0,0,0,0,0,0
경기도광주시갑,경기도_광주시갑,경기도,163581,105196,58385,1122,소병훈,더불어민주당,소병훈,더불어민주당,58631,함경우,국민의힘,45443,0,0,0,0,0,0
경기도광주시을,경기도_광주시을,경기도,170215,106373,63842,1163,안태준,더불어민주당,안태준,더불어민주당,57935,황명주,국민의힘,47275,0,0,0,0,0,0
경기도구리시,경기도_구리시,경기도,161475,111029,50446,1111,윤호중,더불어민주당,윤호중,더불어민주당,59331,나태근,국민의힘,47620,김구영,개혁신당,2967,0,0,0
경기도군포시,경기도_군포시,경기도,226042,159244,66798,1911,이학영,더불어민주당,이학영,더불어민주당,89561,최진학,국민의힘,67772,0,0,0,0,0,0
경기도김포시갑,경기도_김포시갑,경기도,186262,129846,56416,1169,김주영,더불어민주당,김주영,더불어민주당,69836,박진호,국민의힘,58841,0,0,0,0,0,0
경기도김포시을,경기도_김포시을,경기도,209555,135635,73920,1362,박상혁,더불어민주당,박상혁,더불어민주당,74556,홍철호,국민의힘,59717,0,0,0,0,0,0
경기도남양주시갑,경기도_남양주시갑,경기도,180754,114849,65905,1041,최민희,더불어민주당,최민희,더불어민주당,58135,유낙준,국민의힘,40670,조응천,개혁신당,15003,0,0,0
경기도남양주시병,경기도_남양주시병,경기도,225084,154132,70952,1372,김용민,더불어민주당,김용민,더불어민주당,83387,조광한,국민의힘,64539,정재준,개혁신당,4834,0,0,0
경기도남양주시을,경기도_남양주시을,경기도,208484,132976,75508,1220,김병주,더불어민주당,김병주,더불어민주당,75031,곽관용,국민의힘,53774,안만규,개혁신당,2951,0,0,0
경기도동두천시양주시연천군갑,경기도_동두천시양주시연천군갑,경기도,218378,137841,80537,1472,정성호,더불어민주당,정성호,더불어민주당,82186,안기영,국민의힘,54183,0,0,0,0,0,0
경기도동두천시양주시연천군을,경기도_동두천시양주시연천군을,경기도,125278,80014,45264,1081,김성원,국민의힘,남병근,더불어민주당,36540,김성원,국민의힘,42393,0,0,0,0,0,0
경기도부천시갑,경기도_부천시갑,경기도,232632,142442,90190,2071,서영석,더불어민주당,서영석,더불어민주당,85815,김복덕,국민의힘,54556,0,0,0,0,0,0
경기도부천시병,경기도_부천시병,경기도,233948,158059,75889,2141,이건태,더불어민주당,이건태,더불어민주당,84886,하종대,국민의힘,59312,장덕천,새로운미래,11720,0,0,0
경기도부천시을,경기도_부천시을,경기도,214471,149414,65057,1877,김기표,더불어민주당,김기표,더불어민주당,82475,박성중,국민의힘,55975,설훈,새로운미래,9087,0,0,0
경기도성남시분당구갑,경기도_성남시분당구갑,경기도,214158,165167,48991,1274,안철수,국민의힘,이광재,더불어민주당,76578,안철수,국민의힘,87315,0,0,0,0,0,0
경기도성남시분당구을,경기도_성남시분당구을,경기도,182451,136901,45550,1446,김은혜,국민의힘,김병욱,더불어민주당,66196,김은혜,국민의힘,69259,0,0,0,0,0,0
경기도성남시수정구,경기도_성남시수정구,경기도,209986,140337,69649,1963,김태년,더불어민주당,김태년,더불어민주당,80835,장영하,국민의힘,57539,0,0,0,0,0,0
경기도성남시중원구,경기도_성남시중원구,경기도,186583,124326,62257,1797,이수진,더불어민주당,이수진,더불어민주당,73661,윤용근,국민의힘,48868,0,0,0,0,0,0
경기도수원시갑,경기도_수원시갑,경기도,200396,137505,62891,1468,김승원,더불어민주당,김승원,더불어민주당,75562,김현준,국민의힘,57366,정희윤,개혁신당,3109,0,0,0
경기도수원시무,경기도_수원시무,경기도,227030,150492,76538,1922,염태영,더불어민주당,염태영,더불어민주당,87665,박재순,국민의힘,60905,0,0,0,0,0,0
경기도수원시병,경기도_수원시병,경기도,182482,117975,64507,1573,김영진,더불어민주당,김영진,더불어민주당,64505,방문규,국민의힘,51897,0,0,0,0,0,0
경기도수원시을,경기도_수원시을,경기도,213733,142223,71510,1826,백혜련,더불어민주당,백혜련,더불어민주당,86677,홍윤오,국민의힘,53720,0,0,0,0,0,0
경기도수원시정,경기도_수원시정,경기도,201075,142081,58994,4696,김준혁,더불어민주당,김준혁,더불어민주당,69881,이수정,국민의힘,67504,0,0,0,0,0,0
경기도시흥시갑,경기도_시흥시갑,경기도,221338,147434,73904,1621,문정복,더불어민주당,문정복,더불어민주당,88676,정필재,국민의힘,55817,윤석창,자유통일당,1320,0,0,0
경기도시흥시을,경기도_시흥시을,경기도,212474,127336,85138,1392,조정식,더불어민주당,조정식,더불어민주당,71207,김윤식,국민의힘,49828,김상욱,새로운미래,4909,0,0,0
경기도안산시갑,경기도_안산시갑,경기도,170398,104875,65523,2308,양문석,더불어민주당,양문석,더불어민주당,57050,장성민,국민의힘,45517,0,0,0,0,0,0
경기도안산시병,경기도_안산시병,경기도,181427,110841,70586,1367,박해철,더불어민주당,박해철,더불어민주당,59317,김명연,국민의힘,47175,이혜숙,개혁신당,2982,0,0,0
경기도안산시을,경기도_안산시을,경기도,197297,121951,75346,1789,"
김현",더불어민주당,김현,더불어민주당,67547,서정현,국민의힘,45645,홍장표,무소속,6970,0,0,0
경기도안성시,경기도_안성시,경기도,165008,104616,60392,1068,윤종군,더불어민주당,윤종군,더불어민주당,52517,김학용,국민의힘,49049,박경윤,개혁신당,1982,0,0,0
경기도안양시동안구갑,경기도_안양시동안구갑,경기도,138721,100467,38254,1241,민병덕,더불어민주당,민병덕,더불어민주당,56891,임재훈,국민의힘,42335,0,0,0,0,0,0
경기도안양시동안구을,경기도_안양시동안구을,경기도,129800,98248,31552,1249,이재정,더불어민주당,이재정,더불어민주당,52248,심재철,국민의힘,44751,0,0,0,0,0,0
경기도안양시만안구,경기도_안양시만안구,경기도,203664,140494,63170,1686,강득구,더불어민주당,강득구,더불어민주당,78924,최돈익,국민의힘,59884,0,0,0,0,0,0
경기도여주시양평군,경기도_여주시양평군,경기도,211775,141557,70218,1748,김선교,국민의힘,최재관,더불어민주당,64893,김선교,국민의힘,74916,0,0,0,0,0,0
경기도오산시,경기도_오산시,경기도,193088,116246,76842,1672,차지호,더불어민주당,차지호,더불어민주당,67619,김효은,국민의힘,46955,0,0,0,0,0,0
경기도용인시갑,경기도_용인시갑,경기도,225977,143131,82846,1699,이상식,더불어민주당,이상식,더불어민주당,71030,이원모,국민의힘,61995,양향자,개혁신당,4543,우제창,무소속,3864
경기도용인시병,경기도_용인시병,경기도,220492,163843,56649,1618,부승찬,더불어민주당,부승찬,더불어민주당,81538,고석,국민의힘,80687,0,0,0,0,0,0
경기도용인시을,경기도_용인시을,경기도,229759,159027,70732,1522,손명수,더불어민주당,손명수,더불어민주당,87739,이상철,국민의힘,65676,유시진,개혁신당,4090,0,0,0
경기도용인시정,경기도_용인시정,경기도,223886,162556,61330,1656,이언주,더불어민주당,이언주,더불어민주당,82156,강철호,국민의힘,75436,이기한,새로운미래,3308,0,0,0
경기도의왕시과천시,경기도_의왕시과천시,경기도,202961,151652,51309,1504,이소영,더불어민주당,이소영,더불어민주당,81640,최기식,국민의힘,68508,0,0,0,0,0,0
경기도의정부시갑,경기도_의정부시갑,경기도,177927,109984,67943,1298,박지혜,더불어민주당,박지혜,더불어민주당,59660,전희경,국민의힘,47221,천강정,개혁신당,1805,0,0,0
경기도의정부시을,경기도_의정부시을,경기도,222648,145767,76881,1592,이재강,더불어민주당,이재강,더불어민주당,79697,이형섭,국민의힘,64478,0,0,0,0,0,0
경기도이천시,경기도_이천시,경기도,188859,118732,70127,1471,송석준,국민의힘,엄태준,더불어민주당,57070,송석준,국민의힘,60191,0,0,0,0,0,0
경기도파주시갑,경기도_파주시갑,경기도,226611,147465,79146,1480,윤후덕,더불어민주당,윤후덕,더불어민주당,92611,박용호,국민의힘,53374,0,0,0,0,0,0
경기도파주시을,경기도_파주시을,경기도,192812,119610,73202,1555,"
박정",더불어민주당,박정,더불어민주당,64741,한길룡,국민의힘,53314,0,0,0,0,0,0
경기도평택시갑,경기도_평택시갑,경기도,166864,98026,68838,1274,홍기원,더불어민주당,홍기원,더불어민주당,55550,한무경,국민의힘,41202,0,0,0,0,0,0
경기도평택시병,경기도_평택시병,경기도,171693,106796,64897,1057,김현정,더불어민주당,김현정,더불어민주당,55794,유의동,국민의힘,45977,전용태,새로운미래,3968,0,0,0
경기도평택시을,경기도_평택시을,경기도,159378,93414,65964,1219,이병진,더불어민주당,이병진,더불어민주당,49998,정우성,국민의힘,42197,0,0,0,0,0,0
경기도포천시가평군,경기도_포천시가평군,경기도,183868,118666,65202,1397,김용태,국민의힘,박윤국,더불어민주당,56715,김용태,국민의힘,59192,최영록,개혁신당,1362,0,0,0
경기도하남시갑,경기도_하남시갑,경기도,144860,102646,42214,989,추미애,더불어민주당,추미애,더불어민주당,51428,이용,국민의힘,50229,0,0,0,0,0,0
경기도하남시을,경기도_하남시을,경기도,127378,87372,40006,771,김용만,더불어민주당,김용만,더불어민주당,44734,이창근,국민의힘,37850,추민규,새로운미래,4017,0,0,0
경기도화성시갑,경기도_화성시갑,경기도,221628,137547,84081,1710,송옥주,더불어민주당,송옥주,더불어민주당,75916,홍형선,국민의힘,59921,0,0,0,0,0,0
경기도화성시병,경기도_화성시병,경기도,207233,131923,75310,1744,권칠승,더불어민주당,권칠승,더불어민주당,80110,최영근,국민의힘,48360,신상철,무소속,1709,0,0,0
경기도화성시을,경기도_화성시을,경기도,169135,122944,46191,684,이준석,개혁신당,공영운,더불어민주당,48578,한정민,국민의힘,21826,이준석,개혁신당,51856,0,0,0
경기도화성시정,경기도_화성시정,경기도,164120,113130,50990,1059,전용기,더불어민주당,전용기,더불어민주당,62457,유경준,국민의힘,38207,이원욱,개혁신당,10344,이준희,무소속,1063
경상남도거제시,경상남도_거제시,경상남도,191224,129145,62079,1126,서일준,국민의힘,변광용,더불어민주당,59753,서일준,국민의힘,65590,김범준,개혁신당,2676,0,0,0
경상남도김해시갑,경상남도_김해시갑,경상남도,222271,142487,79784,1665,민홍철,더불어민주당,민홍철,더불어민주당,73901,박성호,국민의힘,66921,0,0,0,0,0,0
경상남도김해시을,경상남도_김해시을,경상남도,223355,145317,78038,1718,김정호,더불어민주당,김정호,더불어민주당,80695,조해진,국민의힘,62904,0,0,0,0,0,0
경상남도밀양시의령군함안군창녕군,경상남도_밀양시의령군함안군창녕군,경상남도,218917,147435,71482,3174,박상웅,국민의힘,우서영,더불어민주당,47811,박상웅,국민의힘,96450,0,0,0,0,0,0
경상남도사천시남해군하동군,경상남도_사천시남해군하동군,경상남도,169430,118511,50919,2031,서천호,국민의힘,제윤경,더불어민주당,37664,서천호,국민의힘,64750,최상화,무소속,14066,0,0,0
경상남도산청군함양군거창군합천군,경상남도_산청군함양군거창군합천군,경상남도,154837,108650,46187,2187,신성범,국민의힘,김기태,더불어민주당,30881,신성범,국민의힘,75582,0,0,0,0,0,0
경상남도양산시갑,경상남도_양산시갑,경상남도,151262,100827,50435,933,윤영석,국민의힘,이재영,더불어민주당,44735,윤영석,국민의힘,53560,김효훈,개혁신당,1599,0,0,0
경상남도양산시을,경상남도_양산시을,경상남도,146338,100240,46098,955,김태호,국민의힘,김두관,더불어민주당,48600,김태호,국민의힘,50685,0,0,0,0,0,0
경상남도진주시갑,경상남도_진주시갑,경상남도,167725,115510,52215,1721,박대출,국민의힘,갈상돈,더불어민주당,47450,박대출,국민의힘,66339,0,0,0,0,0,0
경상남도진주시을,경상남도_진주시을,경상남도,121959,82267,39692,1053,강민국,국민의힘,한경호,더불어민주당,24540,강민국,국민의힘,45590,김병규,무소속,11084,0,0,0
경상남도창원시마산합포구,경상남도_창원시마산합포구,경상남도,155430,104741,50689,1253,최형두,국민의힘,이옥선,더불어민주당,37205,최형두,국민의힘,66283,0,0,0,0,0,0
경상남도창원시마산회원구,경상남도_창원시마산회원구,경상남도,156812,108004,48808,1302,윤한홍,국민의힘,송순호,더불어민주당,42924,윤한홍,국민의힘,63778,0,0,0,0,0,0
경상남도창원시성산구,경상남도_창원시성산구,경상남도,208594,147087,61507,1580,허성무,더불어민주당,허성무,더불어민주당,67489,강기윤,국민의힘,66507,여영국,녹색정의당,11511,0,0,0
경상남도창원시의창구,경상남도_창원시의창구,경상남도,182326,122373,59953,1603,김종양,국민의힘,김지수,더불어민주당,51560,김종양,국민의힘,69210,0,0,0,0,0,0
경상남도창원시진해구,경상남도_창원시진해구,경상남도,158141,102928,55213,1225,이종욱,국민의힘,황기철,더불어민주당,50603,이종욱,국민의힘,51100,0,0,0,0,0,0
경상남도통영시고성군,경상남도_통영시고성군,경상남도,147305,101091,46214,1416,정점식,국민의힘,강석주,더불어민주당,38424,정점식,국민의힘,61251,0,0,0,0,0,0
경상북도경산시,경상북도_경산시,경상북도,231226,146774,84452,3085,조지연,국민의힘,조지연,국민의힘,62411,엄정애,녹색정의당,9044,남수정,진보당,11488,최경환,무소속,60746
경상북도경주시,경상북도_경주시,경상북도,217609,142243,75366,2268,김석기,국민의힘,한영태,더불어민주당,33968,김석기,국민의힘,92074,정수경,자유통일당,1423,김일윤,무소속,12510
경상북도고령군성주군칠곡군,경상북도_고령군성주군칠곡군,경상북도,160408,103307,57101,1397,정희용,국민의힘,정석원,더불어민주당,21901,정희용,국민의힘,77692,박영찬,무소속,2317,0,0,0
경상북도구미시갑,경상북도_구미시갑,경상북도,173050,106445,66605,1596,구자근,국민의힘,김철호,더불어민주당,28749,구자근,국민의힘,76100,0,0,0,0,0,0
경상북도구미시을,경상북도_구미시을,경상북도,164338,94984,69354,1303,강명구,국민의힘,김현권,더불어민주당,31261,강명구,국민의힘,61166,김영확,자유통일당,1254,0,0,0
경상북도김천시,경상북도_김천시,경상북도,118478,79166,39312,1325,송언석,국민의힘,황태성,더불어민주당,18079,송언석,국민의힘,51208,박건우,무소속,8554,0,0,0
경상북도상주시문경시,경상북도_상주시문경시,경상북도,144308,100195,44113,1568,임이자,국민의힘,이윤희,더불어민주당,18578,임이자,국민의힘,76583,김영선,새로운미래,3466,0,0,0
경상북도안동시예천군,경상북도_안동시예천군,경상북도,181285,122282,59003,2175,김형동,국민의힘,김상우,더불어민주당,34748,김형동,국민의힘,81040,김동훈,자유통일당,1991,김윤한,무소속,2328
경상북도영주시영양군봉화군,경상북도_영주시영양군봉화군,경상북도,129648,89122,40526,1864,임종득,국민의힘,박규환,더불어민주당,22933,임종득,국민의힘,64325,0,0,0,0,0,0
경상북도영천시청도군,경상북도_영천시청도군,경상북도,128322,88663,39659,1222,이만희,국민의힘,이영수,더불어민주당,17083,이만희,국민의힘,54987,김지미,무소속,766,이승록,무소속,726
경상북도의성군청송군영덕군울진군,경상북도_의성군청송군영덕군울진군,경상북도,141262,100262,41000,3669,박형수,국민의힘,박형수,국민의힘,80495,심태성,무소속,16098,0,0,0,0,0,0
경상북도포항시남구울릉군,경상북도_포항시남구울릉군,경상북도,203445,125801,77644,1941,이상휘,국민의힘,김상헌,더불어민주당,37120,이상휘,국민의힘,86740,0,0,0,0,0,0
경상북도포항시북구,경상북도_포항시북구,경상북도,228023,147747,80276,1371,김정재,국민의힘,오중기,더불어민주당,42311,김정재,국민의힘,91249,이재원,무소속,12816,0,0,0
광주광역시광산구갑,광주광역시_광산구갑,광주광역시,138064,91955,46109,1259,박균택,더불어민주당,박균택,더불어민주당,74102,김정현,국민의힘,6318,정형호,새로운미래,3145,정희성,진보당,5780
광주광역시광산구을,광주광역시_광산구을,광주광역시,186787,125638,61149,1146,민형배,더불어민주당,민형배,더불어민주당,94733,안태욱,국민의힘,5941,김용재,녹색정의당,1471,이낙연,새로운미래,17237
광주광역시동구남구갑,광주광역시_동구남구갑,광주광역시,136736,95225,41511,1779,정진욱,더불어민주당,정진욱,더불어민주당,82883,강현구,국민의힘,10563,0,0,0,0,0,0
광주광역시동구남구을,광주광역시_동구남구을,광주광역시,133090,93466,39624,1461,안도걸,더불어민주당,안도걸,더불어민주당,64558,박은식,국민의힘,7936,장도국,개혁신당,1531,김미화,진보당,3115
광주광역시북구갑,광주광역시_북구갑,광주광역시,158463,105423,53040,1521,정준호,더불어민주당,정준호,더불어민주당,86713,김정명,국민의힘,8856,김주업,진보당,6396,장경수,무소속,1937
광주광역시북구을,광주광역시_북구을,광주광역시,202572,140230,62342,1578,전진숙,더불어민주당,전진숙,더불어민주당,99993,양종아,국민의힘,9877,박병석,새로운미래,4674,김원갑,개혁신당,1444
광주광역시서구갑,광주광역시_서구갑,광주광역시,124977,83480,41497,1249,조인철,더불어민주당,조인철,더불어민주당,56267,하헌식,국민의힘,7498,강승철,진보당,4174,송영길,소나무당,14292
광주광역시서구을,광주광역시_서구을,광주광역시,118893,82488,36405,1194,양부남,더불어민주당,양부남,더불어민주당,58037,김윤,국민의힘,6360,강은미,녹색정의당,11922,최현수,개혁신당,1138
대구광역시달서구갑,대구광역시_달서구갑,대구광역시,134682,85493,49189,1355,유영하,국민의힘,권택흥,더불어민주당,24068,유영하,국민의힘,60070,0,0,0,0,0,0
대구광역시달서구병,대구광역시_달서구병,대구광역시,124723,76420,48303,2167,권영진,국민의힘,권영진,국민의힘,49816,최영오,진보당,11945,조원진,우리공화당,12492,0,0,0
대구광역시달서구을,대구광역시_달서구을,대구광역시,195189,129986,65203,1670,윤재옥,국민의힘,김성태,더불어민주당,35313,윤재옥,국민의힘,93003,0,0,0,0,0,0
대구광역시달성군,대구광역시_달성군,대구광역시,214642,135120,79522,1621,추경호,국민의힘,박형룡,더불어민주당,32955,추경호,국민의힘,100544,0,0,0,0,0,0
대구광역시동구군위군갑,대구광역시_동구군위군갑,대구광역시,145881,93619,52262,1572,최은석,국민의힘,신효철,더불어민주당,23484,최은석,국민의힘,68563,0,0,0,0,0,0
대구광역시동구군위군을,대구광역시_동구군위군을,대구광역시,174984,112292,62692,3462,강대식,국민의힘,강대식,국민의힘,82855,정은실,자유통일당,4785,황순규,진보당,21190,0,0,0
대구광역시북구갑,대구광역시_북구갑,대구광역시,152872,97906,54966,1597,우재준,국민의힘,박정희,더불어민주당,26266,우재준,국민의힘,68742,박진재,자유통일당,1301,0,0,0
대구광역시북구을,대구광역시_북구을,대구광역시,208180,130446,77734,1720,김승수,국민의힘,신동환,더불어민주당,32797,김승수,국민의힘,87356,황영헌,개혁신당,6529,신유성,무소속,2044
대구광역시서구,대구광역시_서구,대구광역시,149953,92428,57525,3332,김상훈,국민의힘,김상훈,국민의힘,64167,서중현,무소속,24929,0,0,0,0,0,0
대구광역시수성구갑,대구광역시_수성구갑,대구광역시,201088,137951,63137,1689,주호영,국민의힘,강민구,더불어민주당,41332,주호영,국민의힘,89440,김성년,녹색정의당,2970,김기현,무소속,2520
대구광역시수성구을,대구광역시_수성구을,대구광역시,143624,93492,50132,1809,이인선,국민의힘,이인선,국민의힘,66787,조대원,개혁신당,6768,오준호,새진보연합,14271,박경철,무소속,3857
대구광역시중구남구,대구광역시_중구남구,대구광역시,204639,127123,77516,2152,김기웅,국민의힘,허소,더불어민주당,32783,김기웅,국민의힘,72380,도태우,무소속,19808,0,0,0
대전광역시대덕구,대전광역시_대덕구,대전광역시,149618,97928,51690,1176,박정현,더불어민주당,박정현,더불어민주당,49273,박경호,국민의힘,41655,박영순,새로운미래,5824,0,0,0
대전광역시동구,대전광역시_동구,대전광역시,190412,122640,67772,1509,장철민,더불어민주당,장철민,더불어민주당,64597,윤창현,국민의힘,54527,정구국,개혁신당,2007,0,0,0
대전광역시서구갑,대전광역시_서구갑,대전광역시,212533,137017,75516,1539,장종태,더불어민주당,장종태,더불어민주당,71576,조수연,국민의힘,56136,안필용,새로운미래,3171,유지곤,무소속,4595
대전광역시서구을,대전광역시_서구을,대전광역시,183839,121359,62480,1658,박범계,더불어민주당,박범계,더불어민주당,65340,양홍규,국민의힘,51320,조동운,개혁신당,2414,이지훈,자유통일당,627
대전광역시유성구갑,대전광역시_유성구갑,대전광역시,159614,106967,52647,1226,조승래,더불어민주당,조승래,더불어민주당,60038,윤소식,국민의힘,43189,왕현민,개혁신당,2514,0,0,0
대전광역시유성구을,대전광역시_유성구을,대전광역시,144975,103752,41223,1032,황정아,더불어민주당,황정아,더불어민주당,61387,이상민,국민의힘,38209,김찬훈,새로운미래,3124,0,0,0
대전광역시중구,대전광역시_중구,대전광역시,195348,129803,65545,2122,박용갑,더불어민주당,박용갑,더불어민주당,66509,이은권,국민의힘,61172,0,0,0,0,0,0
부산광역시강서구,부산광역시_강서구,부산광역시,111554,76301,35253,548,김도읍,국민의힘,변성완,더불어민주당,33645,김도읍,국민의힘,42108,0,0,0,0,0,0
부산광역시금정구,부산광역시_금정구,부산광역시,192113,131316,60797,1979,백종헌,국민의힘,박인영,더불어민주당,56100,백종헌,국민의힘,73237,0,0,0,0,0,0
부산광역시기장군,부산광역시_기장군,부산광역시,146425,95134,51291,1034,정동만,국민의힘,최택용,더불어민주당,44852,정동만,국민의힘,49248,0,0,0,0,0,0
부산광역시남구,부산광역시_남구,부산광역시,223869,157215,66654,1784,박수영,국민의힘,박재호,더불어민주당,70868,박수영,국민의힘,84563,0,0,0,0,0,0
