SIDO_DISTR,SIDO__DISTR,SIDO_NM,VOTE_POP,VOTE_CNT,VOTE_SPLT_POP,VOTE_SPLT_CNT,SCS_CD,SCS_PRT,CAN1,CAN1_PRT,CAN1_CNT,CAN2,CAN2_PRT,CAN2_CNT,CAN3,CAN3_PRT,CAN3_CNT,CAN4,CAN4_PRT,CAN4_CNT
부산광역시동래구,부산광역시_동래구,부산광역시,230465,159032,71433,1820,서지영,국민의힘,박성현,더불어민주당,67941,서지영,국민의힘,85313,이재웅,개혁신당,3958,0,0,0
부산광역시부산진구갑,부산광역시_부산진구갑,부산광역시,160658,107785,52873,1412,정성국,국민의힘,서은숙,더불어민주당,50220,정성국,국민의힘,56153,0,0,0,0,0,0
부산광역시부산진구을,부산광역시_부산진구을,부산광역시,161857,101969,59888,1633,이헌승,국민의힘,이현,더불어민주당,44286,이헌승,국민의힘,53897,이종혁,자유통일당,2153,0,0,0
부산광역시북구갑,부산광역시_북구갑,부산광역시,121889,84012,37877,778,전재수,더불어민주당,전재수,더불어민주당,43548,서병수,국민의힘,38850,배기석,개혁신당,836,0,0,0
부산광역시북구을,부산광역시_북구을,부산광역시,117612,86348,31264,963,박성훈,국민의힘,정명희,더불어민주당,40499,박성훈,국민의힘,44886,0,0,0,0,0,0
부산광역시사상구,부산광역시_사상구,부산광역시,181823,121292,60531,1658,김대식,국민의힘,배재정,더불어민주당,56659,김대식,국민의힘,62975,0,0,0,0,0,0
부산광역시사하구갑,부산광역시_사하구갑,부산광역시,131310,88121,43189,996,이성권,국민의힘,최인호,더불어민주당,43216,이성권,국민의힘,43909,0,0,0,0,0,0
부산광역시사하구을,부산광역시_사하구을,부산광역시,130588,85087,45501,853,조경태,국민의힘,이재성,더불어민주당,35735,조경태,국민의힘,46855,신천우,무소속,1644,0,0,0
부산광역시서구동구,부산광역시_서구동구,부산광역시,172850,113781,59069,1831,곽규택,국민의힘,최형욱,더불어민주당,47066,곽규택,국민의힘,64884,0,0,0,0,0,0
부산광역시수영구,부산광역시_수영구,부산광역시,155728,103071,52657,1563,정연욱,국민의힘,유동철,더불어민주당,41088,정연욱,국민의힘,51092,장예찬,무소속,9328,0,0,0
부산광역시연제구,부산광역시_연제구,부산광역시,184060,127760,56300,2065,김희정,국민의힘,김희정,국민의힘,68402,노정현,진보당,57293,0,0,0,0,0,0
부산광역시중구영도구,부산광역시_중구영도구,부산광역시,132866,85495,47371,1128,조승환,국민의힘,박영미,더불어민주당,36739,조승환,국민의힘,46254,김영진,녹색정의당,1374,0,0,0
부산광역시해운대구갑,부산광역시_해운대구갑,부산광역시,185494,128242,57252,1119,주진우,국민의힘,홍순헌,더불어민주당,56717,주진우,국민의힘,68267,박주언,무소속,2139,0,0,0
부산광역시해운대구을,부산광역시_해운대구을,부산광역시,141382,94326,47056,1175,김미애,국민의힘,윤준호,더불어민주당,38811,김미애,국민의힘,54340,0,0,0,0,0,0
서울특별시강남구갑,서울특별시_강남구갑,서울특별시,156085,95785,60300,1455,서명옥,국민의힘,김태형,더불어민주당,33781,서명옥,국민의힘,60549,0,0,0,0,0,0
서울특별시강남구병,서울특별시_강남구병,서울특별시,143901,101634,42267,1169,고동진,국민의힘,박경미,더불어민주당,32908,고동진,국민의힘,66597,양한별,내일로미래로,960,0,0,0
서울특별시강남구을,서울특별시_강남구을,서울특별시,168269,123961,44308,1665,박수민,국민의힘,강청희,더불어민주당,50663,박수민,국민의힘,71633,0,0,0,0,0,0
서울특별시강동구갑,서울특별시_강동구갑,서울특별시,199231,148478,50753,1278,진선미,더불어민주당,진선미,더불어민주당,73791,전주혜,국민의힘,70489,김기수,개혁신당,2920,0,0,0
서울특별시강동구을,서울특별시_강동구을,서울특별시,198766,134883,63883,1603,이해식,더불어민주당,이해식,더불어민주당,71376,이재영,국민의힘,59551,정승우,개혁신당,2353,0,0,0
서울특별시강북구갑,서울특별시_강북구갑,서울특별시,132265,84693,47572,1353,천준호,더불어민주당,천준호,더불어민주당,47701,전상범,국민의힘,35639,0,0,0,0,0,0
서울특별시강북구을,서울특별시_강북구을,서울특별시,128295,85587,42708,1303,한민수,더불어민주당,한민수,더불어민주당,44623,박진웅,국민의힘,34989,이석현,새로운미래,4672,0,0,0
서울특별시강서구갑,서울특별시_강서구갑,서울특별시,168119,111747,56372,1333,강선우,더불어민주당,강선우,더불어민주당,64651,구상찬,국민의힘,42703,남평오,새로운미래,3060,0,0,0
서울특별시강서구병,서울특별시_강서구병,서울특별시,158668,106810,51858,1467,한정애,더불어민주당,한정애,더불어민주당,62297,김일호,국민의힘,43046,0,0,0,0,0,0
서울특별시강서구을,서울특별시_강서구을,서울특별시,171060,117702,53358,1747,진성준,더불어민주당,진성준,더불어민주당,63601,박민식,국민의힘,52354,0,0,0,0,0,0
서울특별시관악구갑,서울특별시_관악구갑,서울특별시,242617,160858,81759,3577,박민규,더불어민주당,박민규,더불어민주당,89778,유종필,국민의힘,67503,0,0,0,0,0,0
서울특별시관악구을,서울특별시_관악구을,서울특별시,204556,129706,74850,2467,정태호,더불어민주당,정태호,더불어민주당,73771,이성심,국민의힘,49418,이상규,진보당,4050,0,0,0
서울특별시광진구갑,서울특별시_광진구갑,서울특별시,150187,104311,45876,1325,이정헌,더불어민주당,이정헌,더불어민주당,54105,김병민,국민의힘,48881,0,0,0,0,0,0
서울특별시광진구을,서울특별시_광진구을,서울특별시,151508,105003,46505,1338,고민정,더불어민주당,고민정,더불어민주당,53362,오신환,국민의힘,49347,서정민,한국국민당,956,0,0,0
서울특별시구로구갑,서울특별시_구로구갑,서울특별시,205069,145719,59350,1873,이인영,더불어민주당,이인영,더불어민주당,80182,호준석,국민의힘,63664,0,0,0,0,0,0
서울특별시구로구을,서울특별시_구로구을,서울특별시,141985,97999,43986,1470,윤건영,더불어민주당,윤건영,더불어민주당,57788,태영호,국민의힘,38741,0,0,0,0,0,0
서울특별시금천구,서울특별시_금천구,서울특별시,207518,135444,72074,2332,최기상,더불어민주당,최기상,더불어민주당,78587,강성만,국민의힘,54525,0,0,0,0,0,0
서울특별시노원구갑,서울특별시_노원구갑,서울특별시,224187,158471,65716,2561,우원식,더불어민주당,우원식,더불어민주당,91986,현경병,국민의힘,63924,0,0,0,0,0,0
서울특별시노원구을,서울특별시_노원구을,서울특별시,211043,148121,62922,1626,김성환,더불어민주당,김성환,더불어민주당,85721,김준호,국민의힘,57515,이창영,무소속,3259,0,0,0
서울특별시도봉구갑,서울특별시_도봉구갑,서울특별시,136836,95437,41399,905,김재섭,국민의힘,안귀령,더불어민주당,45276,김재섭,국민의힘,46374,윤오,녹색정의당,2882,0,0,0
서울특별시도봉구을,서울특별시_도봉구을,서울특별시,138197,96488,41709,1135,오기형,더불어민주당,오기형,더불어민주당,50384,김선동,국민의힘,44969,0,0,0,0,0,0
서울특별시동대문구갑,서울특별시_동대문구갑,서울특별시,151861,103532,48329,1488,안규백,더불어민주당,안규백,더불어민주당,53978,김영우,국민의힘,45377,한승민,개혁신당,2689,0,0,0
서울특별시동대문구을,서울특별시_동대문구을,서울특별시,154549,108208,46341,1514,장경태,더불어민주당,장경태,더불어민주당,58286,김경진,국민의힘,48408,0,0,0,0,0,0
서울특별시동작구갑,서울특별시_동작구갑,서울특별시,180193,127106,53087,1610,김병기,더불어민주당,김병기,더불어민주당,63372,장진영,국민의힘,56498,전병헌,새로운미래,5626,0,0,0
서울특별시동작구을,서울특별시_동작구을,서울특별시,158571,117634,40937,1519,나경원,국민의힘,류삼영,더불어민주당,53395,나경원,국민의힘,62720,0,0,0,0,0,0
서울특별시마포구갑,서울특별시_마포구갑,서울특별시,139968,101086,38882,1009,조정훈,국민의힘,이지은,더불어민주당,47743,조정훈,국민의힘,48342,김혜미,녹색정의당,2033,김기정,개혁신당,1959
서울특별시마포구을,서울특별시_마포구을,서울특별시,182761,125262,57499,1860,정청래,더불어민주당,정청래,더불어민주당,64715,함운경,국민의힘,47848,장혜영,녹색정의당,10839,0,0,0
서울특별시서대문구갑,서울특별시_서대문구갑,서울특별시,130042,89949,40093,1506,김동아,더불어민주당,김동아,더불어민주당,44890,이용호,국민의힘,38466,이경선,개혁신당,5087,0,0,0
서울특별시서대문구을,서울특별시_서대문구을,서울특별시,141489,100604,40885,1347,김영호,더불어민주당,김영호,더불어민주당,57198,박진,국민의힘,42059,0,0,0,0,0,0
서울특별시서초구갑,서울특별시_서초구갑,서울특별시,154336,110606,43730,1305,조은희,국민의힘,김한나,더불어민주당,34488,조은희,국민의힘,74813,0,0,0,0,0,0
서울특별시서초구을,서울특별시_서초구을,서울특별시,189614,136711,52903,1669,신동욱,국민의힘,홍익표,더불어민주당,57404,신동욱,국민의힘,77638,0,0,0,0,0,0
서울특별시성북구갑,서울특별시_성북구갑,서울특별시,195813,135904,59909,1752,김영배,더불어민주당,김영배,더불어민주당,74707,이종철,국민의힘,52511,유승희,새로운미래,6934,0,0,0
서울특별시성북구을,서울특별시_성북구을,서울특별시,178667,123239,55428,2039,김남근,더불어민주당,김남근,더불어민주당,68872,이상규,국민의힘,52328,0,0,0,0,0,0
서울특별시송파구갑,서울특별시_송파구갑,서울특별시,151559,109367,42192,1176,박정훈,국민의힘,조재희,더불어민주당,48831,박정훈,국민의힘,56521,송재열,개혁신당,2839,0,0,0
서울특별시송파구병,서울특별시_송파구병,서울특별시,220956,159563,61393,2133,남인순,더불어민주당,남인순,더불어민주당,80358,김근식,국민의힘,77072,0,0,0,0,0,0
서울특별시송파구을,서울특별시_송파구을,서울특별시,191803,137090,54713,1569,배현진,국민의힘,송기호,더불어민주당,57990,배현진,국민의힘,77531,0,0,0,0,0,0
서울특별시양천구갑,서울특별시_양천구갑,서울특별시,195448,144597,50851,1413,"
황희",더불어민주당,황희,더불어민주당,71285,구자룡,국민의힘,68959,염동옥,무소속,2940,0,0,0
서울특별시양천구을,서울특별시_양천구을,서울특별시,175761,119993,55768,1738,이용선,더불어민주당,이용선,더불어민주당,67962,오경훈,국민의힘,50293,0,0,0,0,0,0
서울특별시영등포구갑,서울특별시_영등포구갑,서울특별시,193458,135823,57635,1663,채현일,더불어민주당,채현일,더불어민주당,73163,김영주,국민의힘,55913,허은아,개혁신당,5084,0,0,0
서울특별시영등포구을,서울특별시_영등포구을,서울특별시,141494,100141,41353,1196,김민석,더불어민주당,김민석,더불어민주당,49651,박용찬,국민의힘,48516,김정기,기후민생당,778,0,0,0
서울특별시용산구,서울특별시_용산구,서울특별시,188998,130243,58755,1651,권영세,국민의힘,강태웅,더불어민주당,60473,권영세,국민의힘,66583,김정현,무소속,1536,0,0,0
서울특별시은평구갑,서울특별시_은평구갑,서울특별시,219044,149155,69889,2115,박주민,더불어민주당,박주민,더불어민주당,89379,홍인정,국민의힘,57661,0,0,0,0,0,0
서울특별시은평구을,서울특별시_은평구을,서울특별시,195270,132329,62941,2028,김우영,더불어민주당,김우영,더불어민주당,74211,장성호,국민의힘,51612,김종민,녹색정의당,4478,0,0,0
서울특별시종로구,서울특별시_종로구,서울특별시,126041,88779,37262,970,곽상언,더불어민주당,곽상언,더불어민주당,44713,최재형,국민의힘,38752,진예찬,새로운미래,1080,금태섭,개혁신당,2835
서울특별시중구성동구갑,서울특별시_중구성동구갑,서울특별시,180528,125695,54833,1765,전현희,더불어민주당,전현희,더불어민주당,65204,윤희숙,국민의힘,58726,0,0,0,0,0,0
서울특별시중구성동구을,서울특별시_중구성동구을,서울특별시,177422,123087,54335,1611,박성준,더불어민주당,박성준,더불어민주당,61728,이혜훈,국민의힘,58961,김영기,한국국민당,787,0,0,0
서울특별시중랑구갑,서울특별시_중랑구갑,서울특별시,156202,99701,56501,1391,서영교,더불어민주당,서영교,더불어민주당,60881,김삼화,국민의힘,37429,0,0,0,0,0,0
서울특별시중랑구을,서울특별시_중랑구을,서울특별시,188139,129162,58977,1664,박홍근,더불어민주당,박홍근,더불어민주당,73600,이승환,국민의힘,53898,0,0,0,0,0,0
세종특별자치시세종특별자치시갑,세종특별자치시_세종특별자치시갑,세종특별자치시,171472,121921,49551,6700,김종민,새로운미래,류제화,국민의힘,49622,김종민,새로운미래,65599,0,0,0,0,0,0
세종특별자치시세종특별자치시을,세종특별자치시_세종특별자치시을,세종특별자치시,129759,89349,40410,1052,강준현,더불어민주당,강준현,더불어민주당,49621,이준배,국민의힘,33148,이태환,개혁신당,4104,박종채,한국국민당,174
울산광역시남구갑,울산광역시_남구갑,울산광역시,139853,95078,44775,2123,김상욱,국민의힘,전은수,더불어민주당,39687,김상욱,국민의힘,50066,이미영,새로운미래,2880,오호정,우리공화당,322
울산광역시남구을,울산광역시_남구을,울산광역시,123722,80138,43584,992,김기현,국민의힘,박성진,더불어민주당,34644,김기현,국민의힘,44502,0,0,0,0,0,0
울산광역시동구,울산광역시_동구,울산광역시,127134,84726,42408,881,김태선,더불어민주당,김태선,더불어민주당,38474,권명호,국민의힘,37906,이장우,노동당,7465,0,0,0
울산광역시북구,울산광역시_북구,울산광역시,176056,116665,59391,2045,윤종오,진보당,박대동,국민의힘,49155,윤종오,진보당,63188,박재묵,무소속,2277,0,0,0
울산광역시울주군,울산광역시_울주군,울산광역시,188440,126887,61553,1536,서범수,국민의힘,이선호,더불어민주당,58307,서범수,국민의힘,67044,0,0,0,0,0,0
울산광역시중구,울산광역시_중구,울산광역시,179055,121227,57828,1468,박성민,국민의힘,오상택,더불어민주당,52158,박성민,국민의힘,67601,0,0,0,0,0,0
인천광역시계양구갑,인천광역시_계양구갑,인천광역시,120600,79547,41053,944,유동수,더불어민주당,유동수,더불어민주당,45823,최원식,국민의힘,32780,0,0,0,0,0,0
인천광역시계양구을,인천광역시_계양구을,인천광역시,127351,90849,36502,1495,이재명,더불어민주당,이재명,더불어민주당,48365,원희룡,국민의힘,40616,최창원,내일로미래로,373,0,0,0
인천광역시남동구갑,인천광역시_남동구갑,인천광역시,208476,131127,77349,1626,맹성규,더불어민주당,맹성규,더불어민주당,73764,손범규,국민의힘,52139,장석현,개혁신당,3598,0,0,0
인천광역시남동구을,인천광역시_남동구을,인천광역시,215847,141973,73874,1669,이훈기,더불어민주당,이훈기,더불어민주당,76443,신재경,국민의힘,63861,0,0,0,0,0,0
인천광역시동구미추홀구갑,인천광역시_동구미추홀구갑,인천광역시,225741,140699,85042,1835,허종식,더불어민주당,허종식,더불어민주당,74618,심재돈,국민의힘,64246,0,0,0,0,0,0
인천광역시동구미추홀구을,인천광역시_동구미추홀구을,인천광역시,185368,117773,67595,1338,윤상현,국민의힘,남영희,더불어민주당,57705,윤상현,국민의힘,58730,0,0,0,0,0,0
인천광역시부평구갑,인천광역시_부평구갑,인천광역시,229074,141142,87932,2005,노종면,더불어민주당,노종면,더불어민주당,76797,유제홍,국민의힘,62340,0,0,0,0,0,0
인천광역시부평구을,인천광역시_부평구을,인천광역시,206143,139504,66639,1481,박선원,더불어민주당,박선원,더불어민주당,70896,이현웅,국민의힘,53487,김응호,녹색정의당,2241,홍영표,새로운미래,11399
인천광역시서구갑,인천광역시_서구갑,인천광역시,174282,111742,62540,1374,김교흥,더불어민주당,김교흥,더불어민주당,63564,박상수,국민의힘,44565,최인철,개혁신당,1215,최상진,무소속,1024
인천광역시서구병,인천광역시_서구병,인천광역시,179572,114220,65352,1175,모경종,더불어민주당,모경종,더불어민주당,65033,이행숙,국민의힘,44720,권상기,개혁신당,2622,이진기,자유민주당,670
인천광역시서구을,인천광역시_서구을,인천광역시,167373,108046,59327,1175,이용우,더불어민주당,이용우,더불어민주당,60423,박종진,국민의힘,46448,0,0,0,0,0,0
인천광역시연수구갑,인천광역시_연수구갑,인천광역시,166126,112907,53219,1053,박찬대,더불어민주당,박찬대,더불어민주당,58663,정승연,국민의힘,51546,이영자,무소속,1645,0,0,0
인천광역시연수구을,인천광역시_연수구을,인천광역시,156982,111081,45901,1060,정일영,더불어민주당,정일영,더불어민주당,56667,김기흥,국민의힘,53354,0,0,0,0,0,0
인천광역시중구강화군옹진군,인천광역시_중구강화군옹진군,인천광역시,218648,144127,74521,1547,배준영,국민의힘,조택상,더불어민주당,62582,배준영,국민의힘,78408,구본철,무소속,1590,0,0,0
전라남도고흥군보성군장흥군강진군,전라남도_고흥군보성군장흥군강진군,전라남도,151441,108016,43425,2879,문금주,더불어민주당,문금주,더불어민주당,95357,김형주,국민의힘,9780,0,0,0,0,0,0
전라남도나주시화순군,전라남도_나주시화순군,전라남도,154071,106264,47807,2048,신정훈,더불어민주당,신정훈,더불어민주당,74063,김종운,국민의힘,9560,안주용,진보당,20593,0,0,0
전라남도담양군함평군영광군장성군,전라남도_담양군함평군영광군장성군,전라남도,151967,110142,41825,2037,이개호,더불어민주당,이개호,더불어민주당,61042,김유성,국민의힘,4904,김선우,새로운미래,2228,곽진오,개혁신당,1104
전라남도목포시,전라남도_목포시,전라남도,181418,117775,63643,2001,김원이,더불어민주당,김원이,더불어민주당,82700,윤선웅,국민의힘,6393,박명기,녹색정의당,2677,최국진,진보당,3546
전라남도순천시광양시곡성군구례군갑,전라남도_순천시광양시곡성군구례군갑,전라남도,191614,134157,57457,1782,김문수,더불어민주당,김문수,더불어민주당,85172,김형석,국민의힘,11592,이성수,진보당,23890,신성식,무소속,11721
전라남도순천시광양시곡성군구례군을,전라남도_순천시광양시곡성군구례군을,전라남도,218521,150990,67531,1926,권향엽,더불어민주당,권향엽,더불어민주당,104493,이정현,국민의힘,35283,유현주,진보당,9288,0,0,0
전라남도여수시갑,전라남도_여수시갑,전라남도,120250,80020,40230,2295,주철현,더불어민주당,주철현,더불어민주당,69092,박정숙,국민의힘,8633,0,0,0,0,0,0
전라남도여수시을,전라남도_여수시을,전라남도,114061,77158,36903,980,조계원,더불어민주당,조계원,더불어민주당,51811,김희택,국민의힘,4032,여찬,진보당,3291,권오봉,무소속,17044
전라남도영암군무안군신안군,전라남도_영암군무안군신안군,전라남도,156151,108134,48017,2523,서삼석,더불어민주당,서삼석,더불어민주당,73053,황두남,국민의힘,6891,윤부식,진보당,3284,김팔봉,한국농어민당,732
전라남도해남군완도군진도군,전라남도_해남군완도군진도군,전라남도,124718,87076,37642,2271,박지원,더불어민주당,박지원,더불어민주당,78324,곽봉근,국민의힘,6481,0,0,0,0,0,0
전북특별자치도군산시김제시부안군갑,전북특별자치도_군산시김제시부안군갑,전북특별자치도,214985,136152,78833,3216,신영대,더불어민주당,신영대,더불어민주당,115297,오지성,국민의힘,17639,0,0,0,0,0,0
전북특별자치도군산시김제시부안군을,전북특별자치도_군산시김제시부안군을,전북특별자치도,124423,85103,39320,1470,이원택,더불어민주당,이원택,더불어민주당,72455,최홍우,국민의힘,8007,김종훈,무소속,3171,0,0,0
전북특별자치도남원시장수군임실군순창군,전북특별자치도_남원시장수군임실군순창군,전북특별자치도,133870,96341,37529,1902,박희승,더불어민주당,박희승,더불어민주당,79169,강병무,국민의힘,11035,한기대,새로운미래,2163,황의돈,한국농어민당,2072
전북특별자치도완주군진안군무주군,전북특별자치도_완주군진안군무주군,전북특별자치도,128570,89104,39466,2165,안호영,더불어민주당,안호영,더불어민주당,73236,이인숙,국민의힘,13703,0,0,0,0,0,0
전북특별자치도익산시갑,전북특별자치도_익산시갑,전북특별자치도,117633,77649,39984,1157,이춘석,더불어민주당,이춘석,더불어민주당,58984,김민서,국민의힘,7743,신재용,새로운미래,3572,전권희,진보당,6193
전북특별자치도익산시을,전북특별자치도_익산시을,전북특별자치도,116493,76117,40376,1400,한병도,더불어민주당,한병도,더불어민주당,65027,문용회,국민의힘,8288,이은재,자유통일당,1402,0,0,0
전북특별자치도전주시갑,전북특별자치도_전주시갑,전북특별자치도,163995,108975,55020,1904,김윤덕,더불어민주당,김윤덕,더불어민주당,83081,양정무,국민의힘,12867,신원식,새로운미래,6594,방수형,무소속,4529
전북특별자치도전주시병,전북특별자치도_전주시병,전북특별자치도,212820,145369,67451,2343,정동영,더불어민주당,정동영,더불어민주당,117407,전희재,국민의힘,17589,한병옥,녹색정의당,8030,0,0,0
전북특별자치도전주시을,전북특별자치도_전주시을,전북특별자치도,166404,112981,53423,1451,이성윤,더불어민주당,이성윤,더불어민주당,74038,정운천,국민의힘,23014,강성희,진보당,12828,전기엽,자유민주당,575
전북특별자치도정읍시고창군,전북특별자치도_정읍시고창군,전북특별자치도,137963,94201,43762,2569,윤준병,더불어민주당,윤준병,더불어민주당,79593,최용운,국민의힘,9595,정후영,자유통일당,2444,0,0,0
제주특별자치도서귀포시,제주특별자치도_서귀포시,제주특별자치도,155750,100907,54843,1235,위성곤,더불어민주당,위성곤,더불어민주당,53831,고기철,국민의힘,45841,0,0,0,0,0,0
제주특별자치도제주시갑,제주특별자치도_제주시갑,제주특별자치도,213825,127576,86249,2297,문대림,더불어민주당,문대림,더불어민주당,78776,고광철,국민의힘,46503,0,0,0,0,0,0
제주특별자치도제주시을,제주특별자치도_제주시을,제주특별자치도,194949,123254,71695,1393,김한규,더불어민주당,김한규,더불어민주당,78774,김승욱,국민의힘,38948,강순아,녹색정의당,4139,0,0,0
충청남도공주시부여군청양군,충청남도_공주시부여군청양군,충청남도,174418,125381,49037,1765,박수현,더불어민주당,박수현,더불어민주당,62635,정진석,국민의힘,59855,고주환,무소속,1126,0,0,0
충청남도논산시계룡시금산군,충청남도_논산시계룡시금산군,충청남도,180091,121681,58410,1423,황명선,더불어민주당,황명선,더불어민주당,61146,박성규,국민의힘,56706,이창원,무소속,2406,0,0,0
충청남도당진시,충청남도_당진시,충청남도,143594,90284,53310,1144,어기구,더불어민주당,어기구,더불어민주당,46157,정용선,국민의힘,42983,0,0,0,0,0,0
충청남도보령시서천군,충청남도_보령시서천군,충청남도,128959,91616,37343,1328,장동혁,국민의힘,나소열,더불어민주당,42802,장동혁,국민의힘,46505,이기원,무소속,521,장동호,무소속,460
충청남도서산시태안군,충청남도_서산시태안군,충청남도,204098,138360,65738,1651,성일종,국민의힘,조한기,더불어민주당,66222,성일종,국민의힘,70487,0,0,0,0,0,0
충청남도아산시갑,충청남도_아산시갑,충청남도,125706,79229,46477,869,복기왕,더불어민주당,복기왕,더불어민주당,42153,김영석,국민의힘,34555,조덕호,새로운미래,1652,0,0,0
충청남도아산시을,충청남도_아산시을,충청남도,160464,98824,61640,1176,강훈식,더불어민주당,강훈식,더불어민주당,58932,전만권,국민의힘,38716,0,0,0,0,0,0
충청남도천안시갑,충청남도_천안시갑,충청남도,216611,129213,87398,1587,문진석,더불어민주당,문진석,더불어민주당,64562,신범철,국민의힘,60178,허욱,개혁신당,2886,0,0,0
충청남도천안시병,충청남도_천안시병,충청남도,154083,97377,56706,1026,이정문,더불어민주당,이정문,더불어민주당,53189,이창수,국민의힘,40098,한정애,녹색정의당,1364,이성진,개혁신당,1700
충청남도천안시을,충청남도_천안시을,충청남도,182191,108070,74121,1296,이재관,더불어민주당,이재관,더불어민주당,58862,이정만,국민의힘,44628,전옥균,무소속,3284,0,0,0
충청남도홍성군예산군,충청남도_홍성군예산군,충청남도,154563,105363,49200,1348,강승규,국민의힘,양승조,더불어민주당,46972,강승규,국민의힘,57043,0,0,0,0,0,0
충청북도보은군옥천군영동군괴산군,충청북도_보은군옥천군영동군괴산군,충청북도,146169,105977,40192,1631,박덕흠,국민의힘,이재한,더불어민주당,49112,박덕흠,국민의힘,55234,0,0,0,0,0,0
충청북도제천시단양군,충청북도_제천시단양군,충청북도,139768,95411,44357,1286,엄태영,국민의힘,이경용,더불어민주당,39007,엄태영,국민의힘,46532,이근규,새로운미래,3991,권석창,무소속,4595
충청북도증평군진천군음성군,충청북도_증평군진천군음성군,충청북도,185137,116895,68242,1295,임호선,더불어민주당,임호선,더불어민주당,62370,경대수,국민의힘,53230,0,0,0,0,0,0
충청북도청주시상당구,충청북도_청주시상당구,충청북도,169036,109208,59828,1143,이강일,더불어민주당,이강일,더불어민주당,55602,서승우,국민의힘,49905,송상호,녹색정의당,1761,우근헌,무소속,797
충청북도청주시서원구,충청북도_청주시서원구,충청북도,161145,105939,55206,1416,이광희,더불어민주당,이광희,더불어민주당,54835,김진모,국민의힘,49688,0,0,0,0,0,0
충청북도청주시청원구,충청북도_청주시청원구,충청북도,158647,100091,58556,1342,송재봉,더불어민주당,송재봉,더불어민주당,52620,김수민,국민의힘,46129,0,0,0,0,0,0
충청북도청주시흥덕구,충청북도_청주시흥덕구,충청북도,231288,141730,89558,1925,이연희,더불어민주당,이연희,더불어민주당,72375,김동원,국민의힘,62334,김기영,개혁신당,5096,0,0,0
충청북도충주시,충청북도_충주시,충청북도,181005,119216,61789,1220,이종배,국민의힘,김경욱,더불어민주당,57682,이종배,국민의힘,60314,0,0,0,0,0,0
